com.cavemanninja.exchangecam.BeepManager -> com.cavemanninja.exchangecam.a:
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.u:
    android.webkit.JsPromptResult a -> gW
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.v:
    android.webkit.JsPromptResult a -> gW
    android.widget.EditText b -> gX
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.w:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.x:
com.google.ads.util.h$a -> com.google.ads.util.y:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.util.z:
    java.lang.Object a -> eM
    int b -> cC
    java.util.HashMap c -> gY
    int o -> gZ
    java.util.ArrayList d -> ha
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.util.aa:
    java.lang.Object a -> eM
    java.lang.String b -> cI
    com.google.ads.util.i c -> hb
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.ab:
    com.google.ads.util.i d -> hc
    java.lang.Object a() -> I
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.ac:
    boolean e -> cF
    com.google.ads.util.i d -> hc
    java.lang.Object a() -> I
    void a(java.lang.Object) -> b
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.ad:
    com.google.ads.util.i d -> hc
    java.lang.Object a() -> I
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.ba:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.bb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.bc:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.bd:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.be:
    com.google.ads.AdActivity$StaticMethodWrapper a -> hd
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    int mNativePix -> he
    boolean mRecycled -> hf
    int getNativePix() -> bJ
    void finalize() -> finalize
    int nativeClone(int) -> nativeClone
    void nativeDestroy(int) -> nativeDestroy
    java.lang.Object clone() -> clone
com.googlecode.leptonica.android.Pixa -> com.googlecode.leptonica.android.Pixa:
    int mNativePixa -> hg
    int mWidth -> hh
    int mHeight -> hi
    boolean mRecycled -> hf
    int size() -> size
    void recycle() -> recycle
    void finalize() -> finalize
    com.googlecode.leptonica.android.Pix getPix(int) -> c
    java.util.ArrayList getBoxRects() -> bK
    java.util.Iterator iterator() -> iterator
    int nativeGetCount(int) -> nativeGetCount
    void nativeDestroy(int) -> nativeDestroy
    int nativeGetPix(int,int) -> nativeGetPix
    boolean nativeGetBoxGeometry(int,int,int[]) -> nativeGetBoxGeometry
com.googlecode.leptonica.android.Pixa$PixIterator -> com.googlecode.leptonica.android.a:
    int mIndex -> hj
    com.googlecode.leptonica.android.Pixa this$0 -> hk
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.googlecode.leptonica.android.ReadFile -> com.googlecode.leptonica.android.ReadFile:
    com.googlecode.leptonica.android.Pix readBitmap(android.graphics.Bitmap) -> a
    int nativeReadBitmap(android.graphics.Bitmap) -> nativeReadBitmap
com.googlecode.tesseract.android.TessBaseAPI -> com.googlecode.tesseract.android.TessBaseAPI:
    int mNativeData -> mNativeData
    void finalize() -> finalize
    boolean init(java.lang.String,java.lang.String,int) -> a
    void clear() -> clear
    void end() -> end
    boolean setVariable(java.lang.String,java.lang.String) -> e
    void setPageSegMode(int) -> d
    void setImage(com.googlecode.leptonica.android.Pix) -> a
    java.lang.String getUTF8Text() -> bL
    int meanConfidence() -> bM
    int[] wordConfidences() -> bN
    com.googlecode.leptonica.android.Pixa getWords() -> bO
    com.googlecode.leptonica.android.Pixa getCharacters() -> bP
    void nativeClassInit() -> nativeClassInit
    void nativeConstruct() -> nativeConstruct
    boolean nativeInitOem(java.lang.String,java.lang.String,int) -> nativeInitOem
    void nativeClear() -> nativeClear
    void nativeEnd() -> nativeEnd
    void nativeSetImagePix(int) -> nativeSetImagePix
    java.lang.String nativeGetUTF8Text() -> nativeGetUTF8Text
    int nativeMeanConfidence() -> nativeMeanConfidence
    int[] nativeWordConfidences() -> nativeWordConfidences
    boolean nativeSetVariable(java.lang.String,java.lang.String) -> nativeSetVariable
    void nativeSetPageSegMode(int) -> nativeSetPageSegMode
    int nativeGetWords() -> nativeGetWords
    int nativeGetCharacters() -> nativeGetCharacters
